City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
10,Hervey Bay,AU,86.0,clear sky,-25.3,152.85,Shelly Bay Resort
24,Thinadhoo,MV,82.49,overcast clouds,0.53,72.93,
40,Acapulco,MX,80.6,scattered clouds,16.86,-99.88,Crowne Plaza Acapulco
42,Cockburn Town,TC,82.22,clear sky,21.46,-71.14,Osprey Beach Hotel
43,Hithadhoo,MV,82.47,clear sky,-0.6,73.08,Scoop Guest House
45,Jieshi,CN,79.23,clear sky,22.82,115.83,Yuehai Hotel
49,Hilo,US,78.8,scattered clouds,19.71,-155.08,Hilo Seaside Hotel
54,Dosso,NE,76.12,clear sky,13.05,3.19,Hotel Toubal
55,Townsville,AU,86.0,clear sky,-19.26,146.82,Rydges Southbank Townsville
64,Vaini,IN,75.2,scattered clouds,15.34,74.49,Dandeli Lake County
78,Bhayavadar,IN,86.31,clear sky,21.39,70.99,vraj Gau Shala Hamapur
80,Faanui,PF,80.94,few clouds,-16.48,-151.75,Bora-Bora Pearl Beach Resort & Spa
85,Cairns,AU,82.4,scattered clouds,-16.92,145.77,Mantra Trilogy Cairns
94,Mahebourg,MU,77.0,broken clouds,-20.41,57.7,Shandrani Beachcomber Resort & Spa
109,Bambous Virieux,MU,80.6,broken clouds,-20.34,57.76,Casa Tia Villa
120,Pandamatenga,BW,84.25,clear sky,-18.54,25.64,Wildtrack Safaris Eco Lodge
122,Isangel,VU,78.8,broken clouds,-19.55,169.27,Volcano Sea View Tree House
125,Naze,NG,75.45,broken clouds,5.43,7.07,Female Hostel C
129,Honiara,SB,86.0,light thunderstorm,-9.43,159.96,Heritage Park Hotel
131,Avarua,CK,75.2,overcast clouds,-21.21,-159.78,Paradise Inn
150,Riohacha,CO,79.57,broken clouds,11.54,-72.91,Hotel Taroa
172,Gouyave,GD,82.4,few clouds,12.16,-61.73,Rumboat Retreat
173,Kavaratti,IN,84.2,few clouds,10.57,72.64,Hotels in Lakshadweep Islands
176,Taclobo,PH,84.06,scattered clouds,12.31,122.59,Seabreeze Inn
177,Airai,TL,82.63,clear sky,-8.93,125.41,Juvinal Martin
183,Chirongui,YT,84.2,scattered clouds,-12.93,45.15,La Villa Mahatsara
186,Sompeta,IN,79.0,overcast clouds,18.93,84.6,V.B.R A/C Lodge And Function Hall
198,Georgetown,GY,75.2,few clouds,6.8,-58.16,Kanhai's Center
208,Salinopolis,BR,81.93,clear sky,-0.61,-47.36,Hotel SalinÃ³polis
211,Rakaia,NZ,77.0,scattered clouds,-43.76,172.02,St Itas Guesthouse
213,Butaritari,KI,84.87,few clouds,3.07,172.79,Isles Sunset Lodge
215,Bubaque,GW,83.48,clear sky,11.28,-15.83,Casa Dora
218,Ntcheu,MW,75.52,few clouds,-14.82,34.64,Dear Executive Lodge
224,Lobito,AO,77.27,broken clouds,-12.35,13.55,Casa Rosa Hotel Residence
228,Lodja,CD,76.14,overcast clouds,-3.52,23.6,SANDO HOTEL
248,Kahului,US,78.8,light rain,20.89,-156.47,Maui Seaside Hotel
251,Bathsheba,BB,82.4,scattered clouds,13.22,-59.52,Atlantis Hotel
253,Am Timan,TD,76.23,scattered clouds,11.04,20.28,
258,Soyo,AO,79.68,overcast clouds,-6.13,12.37,Hotel Mpampa
263,Victoria,BN,87.8,broken clouds,5.28,115.24,Tiara Labuan Hotel
267,Ixtapa,MX,80.6,clear sky,20.71,-105.21,Container Inn Puerto Vallarta
271,Kloulklubed,PW,80.6,light intensity shower rain,7.04,134.26,Storyboard Beach Resort
273,Nicoya,CR,80.6,overcast clouds,10.15,-85.45,Las Aguilas
277,Mungwi,ZM,77.43,broken clouds,-10.17,31.37,
303,Sinnamary,GF,81.75,overcast clouds,5.38,-52.96,ALETHEIA Appartement Sinnamary
311,Goundam,ML,77.67,clear sky,16.42,-3.66,
318,The Valley,AI,82.4,light intensity shower rain,18.22,-63.06,CeBlue Villas & Beach Resort
320,Sabya,SA,84.2,few clouds,17.15,42.62,Aseel Hotel Apartment
321,Gewane,ET,82.94,clear sky,10.16,40.66,
323,Oistins,BB,82.4,scattered clouds,13.07,-59.53,Butterfly Beach Hotel
327,Mpika,ZM,76.57,scattered clouds,-11.84,31.4,Northern Rock Hotel
337,Rajampet,IN,80.6,haze,14.19,79.16,Maruthi Prasanna
339,Sulangan,PH,84.07,few clouds,11.14,123.72,Maia's Beach Resort
353,Manama,AE,86.0,scattered clouds,25.33,56.02,National Ambulance Manama accommodation
354,Gunjur,GM,81.41,scattered clouds,13.18,-16.76,Boboi Beach Lodge
356,Mecca,SA,83.84,clear sky,21.43,39.83,Hotel Fairmont Makkah Clock Royal Tower
363,Bandarbeyla,SO,81.12,clear sky,9.49,50.81,REER XOOSHLE GROUP
366,Pangai,TO,77.0,few clouds,-19.8,-174.35,Ha'apai Beach Resort
369,Karratha,AU,83.37,broken clouds,-20.74,116.85,ibis Styles Karratha
372,Tautira,PF,84.2,broken clouds,-17.73,-149.15,Pension Oaoa
377,Bajos De Haina,DO,75.2,scattered clouds,18.41,-70.03,Comando de campaÃ±a Wandelpool Alcalde
378,Sao Geraldo Do Araguaia,BR,75.11,clear sky,-6.4,-48.55,Hotel Rio Araguaia
379,Northam,AU,84.2,clear sky,-31.65,116.67,Northam Motel
380,Laguna,BZ,77.0,thunderstorm with light rain,16.17,-88.94,Laguna Maya Lodge
382,Nhulunbuy,AU,87.8,broken clouds,-12.18,136.78,Gove Peninsula Motel
387,Murwara,IN,80.1,clear sky,23.85,80.4,HOTEL BRIJWASI ROYAL
390,Bushehr,IR,82.4,scattered clouds,28.97,50.84,Yas Hotel
391,Amalapuram,IN,82.4,mist,16.58,82.0,OYO 44101 Surya Grand
394,Kingston,JM,80.6,few clouds,17.97,-76.79,The Jamaica Pegasus Hotel
400,Benguela,AO,77.27,broken clouds,-12.58,13.4,Hotel Praia Morena
409,Urucara,BR,79.07,broken clouds,-2.54,-57.76,Hotel Pousada Maria Bonita
418,Samarai,PG,83.16,overcast clouds,-10.62,150.67,Nuli Sapi
427,Inhambane,MZ,78.8,broken clouds,-23.87,35.38,MHL Turismo SA
431,Bagru,IN,77.0,smoke,26.81,75.54,Nandan Green Housed Limited
435,Vila Velha,BR,80.6,broken clouds,-3.71,-38.6,Hotel Iparana Paradise
436,Masuguru,MZ,85.78,scattered clouds,-11.38,38.46,
437,Jacareacanga,BR,75.24,overcast clouds,-6.22,-57.76,Casa do IanðŸ˜Ž
438,Grand Gaube,MU,80.6,broken clouds,-20.01,57.66,Veranda Paul et Virginie Hotel & Spa
443,Araouane,ML,75.76,clear sky,18.9,-3.53,
446,Cap Malheureux,MU,77.0,broken clouds,-19.98,57.61,Pereybere Hotel & Spa
462,Cayenne,GF,75.2,broken clouds,4.94,-52.33,HÃ´tel Le Dronmi
467,Noumea,NC,82.4,broken clouds,-22.28,166.46,HÃ´tel Le Lagon
472,Etah,IN,84.51,clear sky,27.56,78.66,"HOTEL SHIKHAR, Etah"
481,Bealanana,MG,76.37,overcast clouds,-14.54,48.75,
484,Ligayan,PH,83.79,scattered clouds,4.65,119.47,
485,Quatre Cocos,MU,80.6,broken clouds,-20.21,57.76,Emeraude Beach Attitude Hotel
487,Vanimo,PG,84.58,overcast clouds,-2.67,141.3,Vahmoneh Lodge Vanimo
492,San Rafael Del Sur,NI,77.0,scattered clouds,11.85,-86.44,Zammy T&T
494,Cabo San Lucas,MX,77.0,overcast clouds,22.89,-109.91,Tesoro Los Cabos
496,Impfondo,CD,76.15,few clouds,1.62,18.06,PrÃ©fecture de la Likouala
499,Anloga,GH,77.0,few clouds,5.79,0.9,Pin Drop Hotel
513,Inongo,CD,75.4,scattered clouds,-1.93,18.29,Hotel Du Lac
517,Vila Do Maio,CV,75.2,few clouds,15.13,-23.22,Residence 'I Delfini'
518,Kothapet,IN,82.4,mist,17.37,78.55,OYO 722 Hotel Swagath Grand
522,Lashio,MM,80.58,scattered clouds,22.93,97.75,Hotel CF Lashio - Burmese Only
524,Narrabri,AU,87.8,clear sky,-30.33,149.78,Crossroads Hotel
526,Ugoofaaru,MV,82.92,broken clouds,5.67,73.0,Ungoofaaru Inn
527,Lufilufi,WS,86.0,broken clouds,-13.87,-171.6,Leuaina Beach Resort
536,Dzaoudzi,YT,84.2,broken clouds,-12.79,45.27,Le Rocher
542,Flic En Flac,MU,80.6,broken clouds,-20.27,57.36,Hilton Mauritius Resort & Spa
